Year B Easter Vigil and Easter

Psalm of the Day

Este Es el Día (Luna)	FYC 257
Este Es el Día (Manzano)	FYC 256, GP 262
Let Us Rejoice and Be Glad (Tomaszek)	SPS 90
Este Es el Día (Manzano)	GP 262
Surrexit Christus (Berthier)	GC2 455, G3 529, RS 577, RS2 624, W4 525
This Is the Day PSL B-72, SS	
This Is the Day (Chepponis)	SS, RS2 95, W4 93
This Is the Day (Fisher)	JS 444, SPS 91
This Is the Day (Guimont)	CBW 90, GC2 987, G3 1065, LPMG 42
This Is the Day (Haugen)	GC2 65, G3 81, RS 158, RS2 94, W4 92
This Is the Day (Hommerding)	LPGA B45, PMB 169, 617, PRM B53, WC 439, WS
This Is the Day (Hunstiger)	SS
This Is the Day (Isele)	LMGM 520
This Is the Day (Joncas)	BB-MI 814, CBW 89, G3 82, GP 261, JS 97, RS 576, RS2 96
This Is the Day (Kreutz)	PCS 15,20
This Is the Day (Peloquin)	SI 63
This Is the Day (Proulx, Gelineau)	LPGG 841, RS 160, W3 836, W4 1079
This Is the Day (Roberts)	LMGM 521, RS2 97
This Is the Day, Éste Es el Día (Rubalcava)	WS
This Is the Day (Schiavone)	JS 922, LP 65
This Is the Day (Soper)	BB-MI 815, GP 263
This Is the Day (Willcock)	PFS 26, SS

Sequence

Christ Is Arisen	BB-MI 166
Christ the Lord Is Risen Today (Victimae Paschali)	BB-MI 178, CBW 385, GP 387, JS 422, LMGM 57, PMB 268, RS 594, SS, WC 598, W3 452,461, W4 520,528, WS
Christian People Sing Your Praises (Paraphrase)	WC 606
Christians, Praise the Paschal Victim (Chant)	CBW 690, G3 1065, GC2 444, RS 980, RS2 1166, WC 601, W3 837, W4 1080, WS
Christians, to the Paschal Victim	BB-MI 36, JS 421, LPGG 842, PRM B57, SPS 176, SS
Eastertide Carol	GP 380
Let Christians All Their Voices Raise	PMB 270, WC 599, WS
Secuencia Pascual	FYC 401

Sprinkling Rite/Renewal of Baptismal Promises
See also the Sprinkling Song/Rite section of Service Music in your hymnal resource.

Alleluia (Nestor)	W4 314
I Saw Water Flowing	BB-MI 941, JS 543, PMB 112, SPS 12, WC 349, WS
If We Have Died to Ourselves	GC2 135, RS 315
Lord Jesus, from Your Wounded Side	G3 315, RS 380, W3 271, W4 313
May This Water Keep Us Aware	CBW 236
Send Us Flowing Water, Lord	WC 350, WS
Springs of Water	BB-MI 187, CBW 88, G3 205,316, GC2 155,189, RS 377, SS, W4 315, WC 348, WS
Springs of Water, Bless the Lord	RS2 1021
Streams of Living Water	JS 254
Sweet Refreshment	G3 899, GC2 802, SS
There Is One Lord	BB-MI 499, CBW 530, G3 905, GC2 796, GP 453, JS 699, PMB 287, RS 835, RS2 920, W3 657, WC 610, WS
Vidi Aquam	SS
Water of Life B (Dean)	BB-MI 34, JS 255
Water of Life/Agua de Vida B (Cortez)	BB-MI 940, JS 252
Waters of Life	WC 352, WS
We Shall Draw Water	JS 117
With Joy You Shall Draw Water	CBW 237, G3 97, GC2 81, GP 288
You Will Draw Water Joyfully	G3 98, PMB 113, RS 204, RS2 119, SS, WC 351

Songs for the Liturgy

Title	Ref	Choices
Keep in Mind		BB-MI 682, G3 646, GC2 658, GP 492, JS 589, PMB 36, RS 940, RS2 789, W4 651, WC 816, WS, SS
Lift Up Your Hearts		BB-MI 541, G3 624, GC2 543, GP 676, JS 711, RS 691
May We Be One	1,2	G3 394, GC2 322, RS 477
Now the Green Blade Rises		BB-MI 169, CBW 403, G3 534, GC2 456, GP 382, JS 443, RS2 607, W3 453, W4 495, WC 574, WS
Now We Remain		BB-MI 514, G3 785, GC2 696, RS 813, RS2 889, SS, W4 764, WC 652, WS
*O Sons and Daughters, vss. 1-4	G	BB-MI 176, CBW 404, G3 532, GC2 446, GP 379, JS 420, LMGM 60, PMB 274, RS 579, RS2 612, SS, SPS 185, W3 447, W4 507, WC 579, WS
*Our Paschal Sacrifice	2,C	BB-MI 184
Praise the Risen Lord		PMB 256, WC 563, WS
Rejoice!		LMGM 55
Resucitó		BB-MI 179, G3 535, GC2 443, GP 391, JS 309, RS 580, RS2 630
*Sing to the Mountains	Ps	BB-MI 553, G3 519, GC2 452, GP 673, JS 601, RS 590
Singers, Sing		PMB 261, SS, WC 575
Surrexit Christus	2,G	G3 529, GC2 455, RS 577, RS2 624, W4 525
*Take and Eat, v. 4	Ps	CBW 611, G3 950, GC2 812, RS 910, RS2 1025, SS, W4 940, WC 660, WS
*That Easter Day with Joy Was Bright	G	CBW 392, G3 542, RS 599, RS2 619, SS, W3 457, W4 514
The Day of Resurrection	2	BB-MI 170, PMB 272, SS, WC 583, WS
The Strife Is O’er		BB-MI 571, CBW 395, G3 525, GC2 459, GP 384, JS 431, LMGM 64, PMB 257, RS 587, RS2 617, SS, W3 451, W4 511, WC 560, WS
The Sun Arose in Clouds of Fire	G	JS 433
The Sun Was Bright That Easter Dawn		HG 14
The Tomb Is Empty	G	GC2 464, SS
Thine Be the Glory	G	WC 567, WS
*This Is the Day (Refrain based on today’s psalm refrain, but verses are not from Psalm 118)		CBW 592, GP 397, JS 311,588, PMB 269, SS, WC 590
This Is the Feast of Victory		CBW 396, G3 520, GC2 458, JS 428, PMB 489, RS 583, RS2 618, SS, W3 458, W4 515, WC 908
This Joyful Eastertide		CBW 397, JS 305, RS 598, RS2 606, W4 502, WC 582
Three Days		BB-MI 163, JS 423
Through the Mystery of Death	2	GP 451
Up from the Earth		GP 386, RS 589
We Know That Christ Is Raised	2	CBW 398, RS 906, RS2 1019, SS, W3 721, WC 586
