Year B Fourth Sunday in Ordinary Time

Psalm of the Day

Harden Not Your Hearts (Cooney)	PCY4 43
If Today (Booth)	SPS 80
If Today You Hear God’s Voice (Farrell)	JS 73
If Today You Hear God’s Voice (Haas)	BB-MI 786, G3 66, GC2 51, PCY1 70, RS 129, RS2 76
If Today You Hear God’s Voice (Honoré)	SO 32, WC 427, WS
If Today You Hear God’s Voice (Smith)	GP 233
If Today You Hear God’s Voice (Willcock)	PFS 50
If Today You Hear His Voice (Colgan)	GP 235
If Today You Hear His Voice (Guimont)	G3 1102, GC2 960, LPMG 71, RS 127, RS2 77
If Today You Hear His Voice (Harbor)	LMGM 532
If Today You Hear His Voice (Honoré)	PMB 160, PRM B74, WS
If Today You Hear His Voice (Isele)	LMGM 533
If Today You Hear His Voice (Kreutz)	JS 72, PSC 49
If Today You Hear His Voice (Manibusan)	SPS 81
If Today You Hear His Voice (Proulx, Gelineau)	LPGG 797, WOR 931, WOR4 1119
If Today You Hear His Voice (Schiavone)	JS 958, LP 102
If Today You Hear His Voice (Soper)	BB-MI 787
If Today You Hear His Voice (Stewart)	PCY5 23, RS 128
If Today You Hear His Voice (Tate)	RS2 77
If Today You Hear the Voice of God (Bolduc)	WS 365
If Today You Hear the Voice of God (Chepponis)	SS 574, WOR4 71 (antiphon II)
If You Hear the Voice of God (McAleer)	GP 234
Let Not Your Hearts Be Hardened (Warner)	PST 27
Listen! Listen! Open Your Hearts!	PSL B-37, SS 347
Listen Today to God’s Voice, Escuchen Hoy la Voz del Señor (Cortés)	JS 71
O That Today You Would Listen to His Voice (Young, Black)	CBW 122
Ojalá Escuchen Hoy la Voz del Señor (Grajeda)	GP 236
Ojalá Escuchen Hoy la Voz, If Today You Hear His Voice (Reza)	FYC 235, FYC3 201
Ojalá Escuchen Hoy Su Voz (Montgomery)	FYC 234, FYC3 202
Today If You Hear the Voice (French, Polan, Gelineau)	WOR4 72 (antiphon III)
Songs for the Liturgy

Title	Ref	Choices
*Sing Praise to God Who Reigns Above	Ps	G3 600, JS 610, PMB 498, RS 683, RS2 704, WC 953, WOR 528, WOR4 617
Song of Good News	1,G	CBW 561, WC 800, WS 647
The King of Glory	G	BB-MI 730, G3 572, GC2 494, GP 423, JS 487, RS 628, WC 762, WOR 501, WOR4 565, WS 612
The Kingdom of God	1,G	G3 736, GC2 639, PMB 511, RS 775, RS2 840, WC 976, WOR 615, WOR4 720
*The Song of Beatitudes	C	CBW 523
*To God with Gladness Sing	Ps	RS 666
We Are the Light (Manibusan)		SPS 236
*We Are the Light of the World	C	BB-MI 597, G3 592, GC2 515, GP 657, JS 660, PMB 506, SPS 237, WC 970, WS 773
We Remember, v. 1	G	BB-MI 495, G3 681, GC2 578, RS 724, RS2 784, SS 842, WC 689, WS 536, WOR4 938
When John Baptized by Jordan’s River	G	CBW 325, G3 467, GC2 390, JS 373, RS 538, RS2 555, SS 706,WC 556, WOR 412, WOR4 458
Word of God, Come Down on Earth	G	CBW 429, JS 449, PMB 367, RS 653, RS2 701, WC 750, WOR 513, WOR4 590
Your Hands, O Lord, in Days of Old	G	JS 579, PMB 332, RS 949, WC 711, WOR 750, WOR4 972, WS 591
Your Word Went Forth	1,G	RS 655
