March 19, StJoseph

Psalm of the Day

Cantaré Eternamente (Martínez)	FYC 228
Come, Sing a Home and Family	 	OIF 906, PMB 220, RS2 544, W4 439, WC 997, WS 801
Glorioso San José	 	FYC 474
Holy Patron, Thee Saluting	 	BB-MI 124, JS 258, JS3 489
Joseph, Be Our Guide and Pattern	 	W3693
Lord, Bid Your Servant Go in Peace	 	RS 874, RS2 132, W3 691
Now Let Your Servant Go	 	G3 874, GC 776, GC2 767, W4 872
Nunc Dimittis	 	G3 103, 104, GC2 85, RS2 131-133, W3 676, W4 125-127
O Blessed Saint Joseph	 	CH 341
O Joseph, Mighty Patron	 	PMB 523, WC 967
Saint Joseph Was a Just Man	 	WC 993
Saint Joseph Was a Quiet Man	 	CH 342
St. Joseph, Great Protector	 	JS 257
The Hands That First Held Mary’s Child	 	RS2 970, WC 996
Those Who Love and Those Who Labor	 	CH 481, JS 758, RS 805, RS2 891, W3 632
Those Who Seek Your Face (first set of verses)	 	GP 447, JS 128
