March 10,2019 Lent1 C

Psalm of the Day

Acompáñame, Señor, Be with Me, O Lord (Schiavone)	FYC 232 , A Lectionary Psalter
Acompáñame, Señor/Psalm 91: Be with Me, O Lord (Cortés)	¡Aclama, Tierra Entera! Bilingual Psalter
Acompáñame, Señor/Psalm 91: Be with Me, O Lord (Guimont)	G3 1018, GC2 957, LPMG 33, OC 55, RS2 1397
Acompáñame, Señor/Psalm 91: Be with Me, O Lord (Hurd)	FYC 231, Cantaré Eternamente/For Ever I Will Sing Bilingual Psalter
Acompáñame/Psalm 91: Be with Me (Haugen)	G3 65, OC 54, LMGM2 35, RS2 75, SS 573, W4 68, WC 457, WS 367
Acompáñame/Psalm 91: Be with Me (Krisman)	OC 55
Be With Me Lord, When I Am In Trouble (Alstott)	BB-MI 82, GP3 810, H 107, RA 48
Be With Me Lord, When I Am In Trouble (Booth)	SPS 273
Be With Me Lord, When I Am In Trouble (Bridge)	JS3 68
Be With Me Lord, When I Am In Trouble (Canado)	GP3 169, JS3 69, SPS 78
Be With Me Lord, When I Am In Trouble (Honoré)	Psalms for the Church: Lent and Holy Week
Be With Me Lord, When I Am In Trouble (Hunstiger)	SS 520
Be With Me Lord, When I Am In Trouble (Inwood)	Collegeville Psalter
Be With Me Lord, When I Am In Trouble (Joncas)	BB-MI 783, GP3 170, H 137, JS3 70, OFUV 205, UEC/UIC 127
Be With Me Lord, When I Am In Trouble (Mayernik)	The Five Graces Psalter
Be With Me Lord, When I Am In Trouble (McKinley)	SAP 110
Be With Me Lord, When I Am In Trouble (Parker)	Psalms for the Soul
Be With Me Lord, When I Am In Trouble (Peloquin)	S12, W4 69, W4 1029, RS2 1118
Be With Me Lord, When I Am In Trouble (Smith)	Forever I Will Sing;
Be With Me Lord, When I Am In Trouble (Stephan)	SPS 79
Be With Me Lord, When I Am In Trouble (Sullivan)	OIF 270, WC 456, WS 367
Be With Me Lord, When I Am In Trouble (Waddell)	Abbey of Gethsemani: Psalms for the Lenten Season
Be with Me, Lord (Chepponis)	PRM C133, Lectionary Psalms & Acclamations
Be with Me, Lord (Ferris)	PRM C18, PMB 582, LPGA C
Be with Me, Lord (Joncas)	MI‑BB 793, JS 642, GP 229
Be with Me, Lord (Peloquin, Gelineau)	W3 789
Be with Me, Lord (Roberts)	LMGM 509
Be with Me, Lord (Schiavone)	JS 905, LP 36
Be with Me, Lord (Sullivan)	WC 455
Be with Me, Lord (Willcock)	PFS 16
Be with Me, Lord (Willcock)	PFS 16
Be with Me, Lord, (Purtill)	JS 757, GP 230
Be with Me, O Lord/Salmo 90: Acompáñame, Señor (Cortés)	¡Aclama, Tierra Entera! Bilingual Psalter
Be with Me, O Lord/Salmo 90: Acompáñame, Señor (Guimont)	G3 1018, GC2 957, LPMG 33, OC 55, RS2 1397
Be with Me, O Lord/Salmo 90: Acompáñame, Señor (Hurd)	FYC 231, Cantaré Eternamente/For Ever I Will Sing Bilingual Psalter
Be with Me/Psalm 90: Acompáñame (Krisman)	OC 55
Be with Me/Salmo 90: Acompáñame (Haugen)	G3 65, OC 54, LMGM2 35, RS2 75, SS 573, W4 68, WC 457, WS 367
Lord, Be with Me (Haas)	PCY9 46
Mi Amparo, Mi Refugio, My Refuge, My Stronghold (Hurd)	GP 231
My Refuge, My Fortress (Guimont)	CBW 496
Songs for the Liturgy

Title	Ref	Choices
*These Forty Days of Lent	1,G	OIF 432, PMB 240, WC 574
*This Is the Time	1,G	RS 556, SS 723, W4 472
This Season Calls Us	1,G	JS 382, JS3 348
*Those Who Love Me	1,G	PSL C-29, SS 446
Though the Mountains May Fall	1,G	BB-MI 428, CBW 665, G3 689, GC 602, GC2 595, GP 605, GP3 619, JS 715, JS3 683, OFUV 644
Thy Way, O Lord	1,G	LMGM 39, LMGM2 518
*Tree of Life (Thompson)	1,G	OIF 434, WC 581, WS 482
*Tree of Life/En el Árbol de la Vida (Haugen)	1,G	CBW 373, G3 475, GC 397, GC2 401, OC 409, RS 541, RS2 581, SS 719
Turn to Me	1,G	BB-MI 661, GP 342, GP3 280, H 247, JS 377, JS3 345, OFUV 314
Turn to the Living God	1,G	G3 485, GC2 408, RS2 561
We Will Serve the Lord (Cooney)	1,G	G3 753, GC 665, GC2 652
We Will Serve the Lord (Haas)	1,G	GC 869
*When They Call in Tribulation	1,G	IH 15
*When You Call to the Lord	1,G	BFW 61, SS 600
You Stand Knocking	1,G	SPS 370
